,date,2023年,平年,city,24年
275,2024-09-30,28.5,24.7,東京,
17,2024-07-06,33.4,28.7,東京,
20,2024-07-07,34.2,28.9,東京,
23,2024-07-08,30.9,29.0,東京,
26,2024-07-09,33.0,29.1,東京,
29,2024-07-10,36.5,29.2,東京,
32,2024-07-11,34.3,29.3,東京,
242,2024-09-19,33.5,26.8,東京,
245,2024-09-20,32.3,26.5,東京,
248,2024-09-21,29.5,26.3,東京,
251,2024-09-22,29.4,26.1,東京,
254,2024-09-23,24.3,25.8,東京,
227,2024-09-14,32.7,28.0,東京,
230,2024-09-15,32.8,27.7,東京,
233,2024-09-16,31.7,27.5,東京,
236,2024-09-17,32.9,27.3,東京,
239,2024-09-18,33.3,27.0,東京,
35,2024-07-12,37.5,29.5,東京,
38,2024-07-13,30.3,29.6,東京,
41,2024-07-14,30.5,29.7,東京,
44,2024-07-15,32.9,29.8,東京,
47,2024-07-16,35.3,29.8,東京,
209,2024-09-08,25.2,29.1,東京,
212,2024-09-09,29.6,29.0,東京,
215,2024-09-10,33.0,28.8,東京,
218,2024-09-11,32.9,28.6,東京,
221,2024-09-12,32.0,28.4,東京,
224,2024-09-13,33.4,28.2,東京,
194,2024-09-03,34.6,29.8,東京,
197,2024-09-04,30.3,29.7,東京,
200,2024-09-05,34.8,29.6,東京,
203,2024-09-06,33.4,29.4,東京,
206,2024-09-07,30.0,29.3,東京,
50,2024-07-17,36.2,29.9,東京,
53,2024-07-18,37.5,30.0,東京,
56,2024-07-19,33.9,30.1,東京,
59,2024-07-20,32.6,30.2,東京,
62,2024-07-21,31.6,30.3,東京,
179,2024-08-29,35.0,30.3,東京,
182,2024-08-30,34.6,30.2,東京,
185,2024-08-31,34.1,30.1,東京,
188,2024-09-01,33.4,30.0,東京,
191,2024-09-02,34.9,29.9,東京,
161,2024-08-23,34.1,30.9,東京,
164,2024-08-24,34.1,30.8,東京,
167,2024-08-25,34.4,30.7,東京,
170,2024-08-26,33.4,30.6,東京,
173,2024-08-27,32.4,30.5,東京,
176,2024-08-28,34.6,30.4,東京,
65,2024-07-22,33.4,30.4,東京,
68,2024-07-23,33.4,30.6,東京,
71,2024-07-24,35.7,30.7,東京,
74,2024-07-25,36.6,30.9,東京,
77,2024-07-26,37.7,31.0,東京,
80,2024-07-27,36.9,31.1,東京,
146,2024-08-18,34.6,31.3,東京,
149,2024-08-19,35.7,31.2,東京,
152,2024-08-20,35.3,31.2,東京,
155,2024-08-21,34.8,31.1,東京,
158,2024-08-22,32.1,31.0,東京,
131,2024-08-13,32.9,31.6,東京,
134,2024-08-14,32.9,31.6,東京,
137,2024-08-15,32.8,31.5,東京,
140,2024-08-16,32.2,31.4,東京,
143,2024-08-17,34.5,31.4,東京,
83,2024-07-28,36.2,31.3,東京,
86,2024-07-29,35.7,31.4,東京,
89,2024-07-30,36.6,31.5,東京,
92,2024-07-31,36.1,31.6,東京,
95,2024-08-01,33.2,31.7,東京,
113,2024-08-07,34.9,31.8,東京,
116,2024-08-08,35.9,31.8,東京,
119,2024-08-09,31.8,31.8,東京,
122,2024-08-10,34.4,31.7,東京,
125,2024-08-11,35.0,31.7,東京,
128,2024-08-12,35.5,31.7,東京,
98,2024-08-02,34.7,31.7,東京,
101,2024-08-03,35.0,31.8,東京,
104,2024-08-04,36.7,31.8,東京,
107,2024-08-05,35.9,31.8,東京,
110,2024-08-06,34.8,31.8,東京,
2,2024-07-01,27.8,28.0,東京,29.4
5,2024-07-02,31.7,28.2,東京,
8,2024-07-03,32.2,28.3,東京,
11,2024-07-04,30.6,28.5,東京,
14,2024-07-05,28.7,28.6,東京,
257,2024-09-24,26.8,25.6,東京,
260,2024-09-25,27.7,25.4,東京,
263,2024-09-26,29.7,25.3,東京,
266,2024-09-27,30.2,25.1,東京,
269,2024-09-28,33.2,25.0,東京,
272,2024-09-29,28.9,24.8,東京,
270,2024-09-29,32.7,26.4,名古屋,
267,2024-09-28,33.4,26.6,名古屋,
261,2024-09-26,30.8,26.9,名古屋,
264,2024-09-27,32.1,26.7,名古屋,
12,2024-07-05,27.7,29.9,名古屋,
9,2024-07-04,35.6,29.7,名古屋,
15,2024-07-06,34.3,30.0,名古屋,
258,2024-09-25,30.1,27.1,名古屋,
108,2024-08-06,36.6,33.7,名古屋,
105,2024-08-05,35.7,33.6,名古屋,
99,2024-08-03,35.2,33.5,名古屋,
102,2024-08-04,35.9,33.6,名古屋,
273,2024-09-30,31.6,26.2,名古屋,
111,2024-08-07,33.1,33.7,名古屋,
3,2024-07-02,34.4,29.5,名古屋,
6,2024-07-03,34.2,29.6,名古屋,
87,2024-07-30,35.7,33.2,名古屋,
84,2024-07-29,35.6,33.1,名古屋,
144,2024-08-18,33.5,33.3,名古屋,
81,2024-07-28,37.4,33.0,名古屋,
141,2024-08-17,33.9,33.3,名古屋,
129,2024-08-13,38.9,33.5,名古屋,
135,2024-08-15,28.2,33.5,名古屋,
138,2024-08-16,32.9,33.4,名古屋,
114,2024-08-08,36.7,33.7,名古屋,
96,2024-08-02,35.4,33.5,名古屋,
90,2024-07-31,36.7,33.3,名古屋,
93,2024-08-01,36.6,33.4,名古屋,
120,2024-08-10,35.1,33.6,名古屋,
117,2024-08-09,33.9,33.7,名古屋,
123,2024-08-11,36.4,33.6,名古屋,
126,2024-08-12,38.2,33.6,名古屋,
132,2024-08-14,37.9,33.5,名古屋,
189,2024-09-02,33.1,31.6,名古屋,
180,2024-08-30,32.0,32.0,名古屋,
186,2024-09-01,34.1,31.7,名古屋,
60,2024-07-21,31.9,32.1,名古屋,
57,2024-07-20,34.6,31.9,名古屋,
63,2024-07-22,33.4,32.2,名古屋,
183,2024-08-31,33.8,31.8,名古屋,
204,2024-09-07,32.8,30.8,名古屋,
201,2024-09-06,29.7,31.0,名古屋,
195,2024-09-04,34.6,31.3,名古屋,
198,2024-09-05,34.8,31.2,名古屋,
51,2024-07-18,37.1,31.7,名古屋,
207,2024-09-08,29.5,30.7,名古屋,
54,2024-07-19,34.8,31.8,名古屋,
177,2024-08-29,34.6,32.1,名古屋,
72,2024-07-25,36.7,32.6,名古屋,
69,2024-07-24,34.3,32.5,名古屋,
174,2024-08-28,35.9,32.2,名古屋,
66,2024-07-23,33.4,32.3,名古屋,
165,2024-08-25,33.8,32.6,名古屋,
162,2024-08-24,27.5,32.7,名古屋,
168,2024-08-26,35.1,32.5,名古屋,
171,2024-08-27,33.6,32.3,名古屋,
192,2024-09-03,35.3,31.4,名古屋,
147,2024-08-19,36.2,33.2,名古屋,
75,2024-07-26,38.2,32.7,名古屋,
78,2024-07-27,38.3,32.8,名古屋,
153,2024-08-21,35.8,33.0,名古屋,
150,2024-08-20,36.6,33.1,名古屋,
156,2024-08-22,35.8,32.9,名古屋,
159,2024-08-23,33.1,32.8,名古屋,
39,2024-07-14,30.7,31.1,名古屋,
36,2024-07-13,26.4,31.0,名古屋,
240,2024-09-19,33.0,28.4,名古屋,
33,2024-07-12,34.6,30.8,名古屋,
255,2024-09-24,30.3,27.3,名古屋,
252,2024-09-23,31.5,27.6,名古屋,
246,2024-09-21,31.0,28.0,名古屋,
24,2024-07-09,30.1,30.4,名古屋,
